time,eke_ice,eke_acc,ck_ice,ck_acc,wm_ice,wm_acc,we_ice,we_acc
1993-01-01,0.002915069,0.007351815,-5.0264518242082445e-11,1.0231890890111117e-09,0.00028480219771154225,0.004030170850455761,1.893603075586725e-05,-1.413168774888618e-05
1993-02-01,0.0029494006,0.008172533,3.4523134351260865e-10,7.791578493510087e-10,0.0022292286157608032,0.004840479698032141,7.536271004937589e-05,-3.183623630320653e-05
1993-03-01,0.0029690785,0.0077783265,4.3822645512392455e-10,1.9410227591887264e-10,0.0017375282477587461,0.0044441851787269115,6.345372094074264e-05,1.9727611288544722e-05
1993-04-01,0.0032100356,0.0079802545,3.1671640310371174e-10,1.9719413602015123e-10,0.0027043025474995375,0.005337344016879797,0.00016055369633249938,0.00011597111006267369
1993-05-01,0.0032632586,0.0074142525,3.028443051888985e-10,2.712352287215225e-10,0.0022514278534799814,0.005263715982437134,0.0002110893838107586,2.9547294616349973e-05
1993-06-01,0.0036124394,0.007320786,3.38395811372294e-10,4.225546579306183e-10,0.00225327187217772,0.005194127559661865,9.883013262879103e-05,1.1929002539545763e-05
1993-07-01,0.0038801245,0.0065188054,4.284046728475488e-10,5.100559419268791e-10,0.0031065545044839382,0.006343004293739796,0.0001530694862594828,-9.279861842514947e-05
1993-08-01,0.0044884863,0.006874162,8.792958028358555e-10,-1.4615711418919375e-10,0.0023568777833133936,0.0058311037719249725,5.649467129842378e-05,-2.205103010055609e-05
1993-09-01,0.0048405924,0.007445851,7.206301666506931e-10,1.0352214641073942e-09,0.0039139254949986935,0.006262296810746193,3.326516525703482e-05,-0.00011081944103352726
1993-10-01,0.004760343,0.007779407,7.013234437636129e-10,7.53310636092408e-10,0.00318452762439847,0.006013274658471346,4.771738167619333e-05,-0.00016403105109930038
1993-11-01,0.0045561707,0.0076474384,4.426338462426571e-10,9.350329399637758e-10,0.002650157082825899,0.005438351072371006,9.670766303315759e-05,-0.0001670353813096881
1993-12-01,0.0032075238,0.00709053,3.9936562390430197e-10,6.968333687851214e-10,0.0020475476048886776,0.005716085899621248,3.131143967038952e-05,-5.459942985908128e-05
1994-01-01,0.0027556475,0.006594225,5.557470039718737e-10,5.471719188854252e-10,0.0019008370582014322,0.0046285600401461124,4.436335075297393e-05,-4.2038831452373415e-05
1994-02-01,0.00265699,0.0064018415,4.4728204473543087e-10,2.1028176422355216e-10,0.0029166664462536573,0.0055290041491389275,8.644579065730795e-05,-3.2300565635523526e-06
1994-03-01,0.0024602814,0.005770498,4.4213663286107874e-10,6.7479399845638e-10,0.0026214856188744307,0.004786924459040165,0.00011160328722326085,8.490382606396452e-05
1994-04-01,0.003207055,0.0073356717,8.682512486757332e-10,7.506244514843274e-10,0.002077792538329959,0.006209966726601124,0.00014423893298953772,0.00017779880727175623
1994-05-01,0.0033603853,0.00777765,3.2853475495642215e-10,4.262827868473096e-10,0.0008165569161064923,0.0036356202326714993,7.201903645182028e-05,0.00011697469017235562
1994-06-01,0.004075667,0.0075284885,5.401052383113836e-10,5.455163543111041e-10,0.00046810644562356174,0.003971754107624292,5.0500264478614554e-05,8.429667650489137e-05
1994-07-01,0.004643413,0.0069037243,4.285640176071581e-10,6.14105377660934e-10,0.0012851497158408165,0.006239710375666618,-1.0534648026805371e-05,0.00011149026249768212
1994-08-01,0.0053417734,0.0070264568,7.915654798296146e-10,6.270930441587552e-10,0.003513580420985818,0.0071843573823571205,0.00014990415365900844,-9.047532512340695e-05
1994-09-01,0.005233945,0.0071521,6.167248933763858e-10,6.071524949469165e-10,0.0020699964370578527,0.004313349723815918,4.912288568448275e-05,-1.1310423360555433e-05
1994-10-01,0.0053011077,0.007181204,1.0563527830242947e-09,3.5408018184135415e-10,0.0024565965868532658,0.005770198069512844,-3.48633220710326e-05,-9.412033978151157e-05
1994-11-01,0.0047547664,0.0077873073,6.559123799654287e-10,1.34746314106593e-09,0.0009671931620687246,0.004350009839981794,-4.299664851714624e-06,-0.00012189640256110579
1994-12-01,0.003805502,0.008055773,8.068594681276409e-10,9.368131825837622e-10,0.0014741785125806928,0.005108126439154148,3.726561044459231e-05,-7.182357512647286e-05
1995-01-01,0.0034549572,0.008229432,5.305991201964844e-10,8.459170586228026e-10,0.0026611045468598604,0.005227615591138601,4.9356935051037e-05,-0.00012699680519290268
1995-02-01,0.0032888679,0.008471948,4.0401240686271933e-10,1.2170442431624906e-09,0.0022767691407352686,0.004678638186305761,-1.168140624940861e-05,-2.384167237323709e-05
1995-03-01,0.0030641344,0.007989682,3.0880470403005233e-10,9.987068949612876e-10,0.0019104453967884183,0.005074487067759037,7.812643889337778e-05,2.7339918233337812e-05
1995-04-01,0.003242977,0.0074851834,1.4283478566579078e-10,1.1645807651561313e-09,0.0027057037223130465,0.004825116600841284,0.00010403217311250046,8.698860619915649e-05
1995-05-01,0.003544546,0.007174443,3.7446129530493977e-10,9.916057974734827e-10,0.0023739400785416365,0.005292530637234449,7.820300379535183e-05,9.337594383396208e-05
1995-06-01,0.0045024855,0.007457612,7.683886305009935e-10,6.005142494380777e-10,0.0009233644232153893,0.0034442131873220205,-7.154073955462081e-06,3.436572660575621e-05
1995-07-01,0.004788468,0.006841236,9.040345694266705e-10,1.7482462699724977e-10,0.0006681354716420174,0.0044582621194422245,9.094359847949818e-05,0.0001318532886216417
1995-08-01,0.0048943567,0.0067788092,7.217162423245327e-10,4.856698931909875e-10,0.0015458795242011547,0.0046648504212498665,4.9063703045248985e-05,6.787222810089588e-05
1995-09-01,0.0050065103,0.0072189234,3.2363434154802917e-10,9.225217256769724e-10,0.0029420533683151007,0.00605232547968626,-0.0001422048662789166,-5.689536192221567e-05
1995-10-01,0.0047593936,0.007509874,3.5793909503034627e-10,5.108039546897203e-10,0.0026421453803777695,0.004156758077442646,-0.00013571753515861928,-9.878653509076685e-05
1995-11-01,0.004254589,0.007080016,5.579679496214851e-10,5.682381232219313e-10,0.003151428187265992,0.0054833306930959225,-4.578335938276723e-05,-0.00015802124107722193
1995-12-01,0.0033603604,0.0066561825,2.692344680532699e-10,8.618642466373672e-10,0.0028660602401942015,0.004148602019995451,1.952003367478028e-05,-0.00010163254773942754
1996-01-01,0.0028167316,0.0067199906,3.451014196631519e-10,3.4124955639036614e-10,0.0022436538711190224,0.004197289235889912,-4.162900950177573e-05,-6.042878158041276e-05
1996-02-01,0.0029987774,0.0076503726,2.3904334067736954e-10,8.180590649331521e-10,0.0015039652353152633,0.0036462415009737015,-6.825290620326996e-05,-7.757256753393449e-06
1996-03-01,0.002796104,0.0073056216,3.1543084810792266e-10,2.007738940379422e-11,0.0024271646980196238,0.0044831098057329655,-4.021538552478887e-05,9.011941438075155e-05
1996-04-01,0.003082566,0.0076508652,6.6744110238659e-10,1.0572143160914038e-09,0.0022493847645819187,0.00481525668874383,-4.312361397751374e-06,0.00011261342297075316
1996-05-01,0.0034115955,0.0074767075,7.048995276370817e-10,8.879127433303324e-10,0.0023953665513545275,0.005621051881462336,0.0001349047670373693,0.00023240137670654804
1996-06-01,0.00366489,0.0077685867,4.4589537617767405e-10,1.0920370163702842e-10,0.001984634669497609,0.004117167554795742,1.7773018043953925e-05,1.7592272342881188e-05
1996-07-01,0.004174661,0.007085203,6.442345545920602e-10,1.2530722293124796e-10,0.002624128246679902,0.004490349441766739,5.570787106989883e-05,-8.667292422614992e-05
1996-08-01,0.0047650062,0.0068837265,8.662707773332556e-10,4.6117634711073663e-10,0.0014532952336594462,0.004417674615979195,-9.417011824552901e-06,-3.300273237982765e-05
1996-09-01,0.004969713,0.0072471565,4.2151052093153396e-10,3.2399322114073925e-10,0.0016348639037460089,0.0030416471417993307,-7.737323176115751e-05,-2.6846757464227267e-05
1996-10-01,0.004669507,0.0073462026,3.4840172413730386e-10,5.647818879239708e-10,0.003859990742057562,0.005989489611238241,-3.7781290302518755e-05,-0.00011561313294805586
1996-11-01,0.0044645495,0.007638457,6.18892492809664e-10,5.499312671908285e-10,0.0015683079836890101,0.003531131660565734,-2.4483430024702102e-05,-4.7353296395158395e-05
1996-12-01,0.003206899,0.0075730463,3.567659778713761e-10,5.970230976259927e-10,0.0019364592153578997,0.00429609976708889,-4.690154310083017e-05,-8.489735773764551e-05
1997-01-01,0.0029943818,0.0075080595,3.34627658915565e-10,9.699918646077776e-10,0.0015224942471832037,0.004890402778983116,1.4046471733308863e-05,8.684982276463415e-06
1997-02-01,0.00306982,0.0077331807,4.601569125739502e-11,3.599122389008613e-10,0.001990618882700801,0.004470559768378735,5.040823089075275e-05,-4.3514057324500754e-05
1997-03-01,0.002745086,0.00723233,4.38309250005986e-11,3.4241351420938315e-10,0.003057459369301796,0.005106193013489246,0.00014277406444307417,2.0927834611939033e-06
1997-04-01,0.0031241556,0.0072879004,4.796549268881733e-10,5.25511134608081e-10,0.0022815102711319923,0.004451526328921318,0.00011057803931180388,2.244744791823905e-05
1997-05-01,0.0032807584,0.006799232,2.584836233943122e-10,7.091897624711407e-10,0.0031373342499136925,0.005112683866173029,0.00011005641863448545,3.4682783734751865e-05
1997-06-01,0.0037540176,0.0070477272,7.912859811831652e-10,1.0550702533862477e-09,0.001479534199461341,0.004721011966466904,-1.141037773777498e-05,5.5665870604570955e-05
1997-07-01,0.004508244,0.006921898,2.1997312305011008e-10,5.313421369557148e-10,0.00214419630356133,0.006914643570780754,8.180582517525181e-05,0.00012104075722163543
1997-08-01,0.0047627385,0.0069836783,5.788243218063371e-10,2.1669080418895703e-10,0.003295387839898467,0.005186556372791529,0.00022799124417360872,-0.00010324970207875594
1997-09-01,0.005106693,0.007828341,4.972630640587283e-10,1.1995330284619854e-09,0.0032413217704743147,0.005353666841983795,-3.073895277339034e-05,-6.668426067335531e-05
1997-10-01,0.004664187,0.007121379,5.039577644083693e-10,7.32785998547314e-10,0.0020510933827608824,0.006319038104265928,4.0094681025948375e-05,-0.0001063693780452013
1997-11-01,0.004150965,0.007276127,5.175456174733029e-10,8.530381956362021e-10,0.0009634800953790545,0.0036866760347038507,-1.4017656212672591e-05,-0.0001296725677093491
1997-12-01,0.003313715,0.00707459,3.5414837729064175e-10,6.037860211804968e-10,0.0008048657327890396,0.004971344489604235,-9.226950169249903e-06,-9.511208190815523e-05
1998-01-01,0.0029255708,0.0072222357,2.8659574713429947e-10,1.439483754417381e-09,0.0018018416594713926,0.006004868540912867,1.9905983208445832e-05,-7.649150211364031e-05
1998-02-01,0.0028338488,0.007265023,2.7057733831270525e-10,2.496612916402796e-10,0.0024468903429806232,0.005918767768889666,4.64802396891173e-05,5.287569365464151e-05
1998-03-01,0.0027214878,0.007593986,5.205093023263885e-10,5.424876103887755e-10,0.002424959558993578,0.005608930718153715,6.71416855766438e-05,5.6947319535538554e-05
1998-04-01,0.0030670208,0.007564186,3.8925623835339707e-10,2.391560005587934e-10,0.0041001178324222565,0.005612356122583151,0.000193761705304496,0.00012520675954874605
1998-05-01,0.0036597184,0.0074011046,6.296830834529032e-10,7.423536230177774e-10,0.001684960094280541,0.003620653646066785,5.051038533565588e-05,6.073342228773981e-05
1998-06-01,0.004096426,0.007221481,5.936647839988041e-10,4.4064665111198664e-11,0.0028705880977213383,0.005650917999446392,3.055613342439756e-05,6.0306661907816306e-05
1998-07-01,0.0043812105,0.0068489844,5.701796812473958e-10,5.849483120101695e-10,0.0032243409659713507,0.006595930550247431,9.369345207232982e-05,3.220288363081636e-06
1998-08-01,0.004639633,0.006852705,6.730156987266867e-10,3.2403671412772894e-10,0.0037592726293951273,0.006077144760638475,1.989369047805667e-05,3.144750735373236e-05
1998-09-01,0.0053763217,0.007138022,8.895256753405079e-10,4.251205221184051e-10,0.002651264425367117,0.00629368657246232,-6.417252006940544e-05,8.207812243199442e-06
1998-10-01,0.0051137703,0.007739695,1.1750962425338685e-09,6.7547883952912e-10,0.0021532317623496056,0.005438833963125944,-0.00013092269364278764,-3.994510188931599e-05
1998-11-01,0.0043237857,0.008071962,5.19006060351046e-10,6.331106749968285e-10,0.003596537047997117,0.005891133565455675,-9.79332035058178e-05,-1.800808786356356e-05
1998-12-01,0.0032824327,0.007871416,4.6529843866771614e-10,6.01128813393359e-10,0.0023894107434898615,0.00490756006911397,9.832806426857132e-06,-4.337107384344563e-05
1999-01-01,0.0027935605,0.007736251,8.389724331925308e-11,4.376435047692695e-10,0.002628560410812497,0.005388708785176277,2.4526219931431115e-05,4.429605178302154e-05
1999-02-01,0.0026513059,0.00902514,1.312484426696514e-10,-9.62008694926908e-10,0.002288998570293188,0.005209696013480425,5.9585519920801744e-05,0.00011300006735837087
1999-03-01,0.0025552188,0.008365941,5.138784398006635e-10,8.991190569851426e-10,0.0029201756697148085,0.005039895884692669,7.240295235533267e-05,0.00014972579083405435
1999-04-01,0.002846469,0.007933158,3.913080415252068e-10,1.1394539756182098e-09,0.0032742011826485395,0.006526278331875801,0.00012549789971671999,0.00020725844660773873
1999-05-01,0.0032690146,0.007340874,2.76693501444214e-10,5.836912064793864e-10,0.0031899462919682264,0.0048167407512664795,0.0002331494470126927,0.000115257287689019
1999-06-01,0.0038919747,0.0074675716,4.669692965642014e-10,2.66509675439508e-10,0.0009349914034828544,0.004598537459969521,9.768171730684116e-05,0.00017127323371823877
1999-07-01,0.0040674787,0.0069739986,3.221278521703397e-10,4.366209616080141e-10,0.0023165051825344563,0.005511879455298185,0.00010160893725696951,2.5771843866095878e-05
1999-08-01,0.0047090487,0.0071318643,8.357624592392199e-10,6.475124325611148e-10,0.0025985571555793285,0.00503138080239296,-4.6095916331978515e-05,3.095844658673741e-05
1999-09-01,0.005212868,0.0071728583,9.643625897837182e-10,7.042192384787427e-10,0.0022765554022043943,0.005562161561101675,-6.226896221050993e-05,5.103295552544296e-05
1999-10-01,0.0052516162,0.007227465,4.761981919898517e-10,7.431262272206141e-10,0.004139087628573179,0.006801873445510864,0.00012490726658143103,1.577277907927055e-05
1999-11-01,0.004885134,0.0076624295,5.561672788978456e-10,7.362415677114598e-10,0.003572113811969757,0.005200185813009739,5.8333753258921206e-05,4.732799425255507e-06
1999-12-01,0.0034804866,0.007930736,3.3930958043271175e-10,7.620555853016242e-10,0.003182466607540846,0.0051506017334759235,9.526949725113809e-05,3.334888970130123e-05
2000-01-01,0.0031037924,0.0083968835,3.6411940129710274e-10,-5.676082520666981e-11,0.003011744236573577,0.004326550289988518,2.7417318051448092e-05,6.700450467178598e-05
2000-02-01,0.0029206818,0.008953765,4.6203663117694305e-10,-3.9374514759771273e-10,0.0024816382210701704,0.005718276370316744,3.3892014471348375e-05,0.00017320636834483594
2000-03-01,0.0031074584,0.008300916,7.497655829524774e-10,4.332541825302627e-10,0.002189318183809519,0.005969336722046137,5.283256177790463e-05,0.00032677684794180095
2000-04-01,0.0032831207,0.008192484,8.406099705204895e-10,1.1291070300956108e-09,0.0029101192485541105,0.004962361883372068,9.724419214762747e-05,0.0002136978873750195
2000-05-01,0.0040071933,0.008543477,8.029937825781985e-10,1.7013120912068302e-09,0.0027204190846532583,0.0049377488903701305,0.0001413189311278984,0.0002863129193428904
2000-06-01,0.004267827,0.0083807185,1.3909239315879063e-09,1.0662242200254468e-09,0.0016583839897066355,0.00470279436558485,6.921036856510909e-06,0.00010458253382239491
2000-07-01,0.004296817,0.007999183,4.335594383508834e-10,7.959315984074067e-10,0.001684673479758203,0.005119223613291979,0.00011308165267109871,6.75414121360518e-05
2000-08-01,0.0051105535,0.00771493,2.536392762486628e-10,5.504507960552019e-10,0.002016959711909294,0.004625542555004358,-6.95807029842399e-05,2.06097884074552e-05
2000-09-01,0.0055434685,0.007858914,4.5367248846517327e-10,2.391828957115649e-10,0.0008229935774579644,0.005109898280352354,-2.430867971270345e-05,-5.336233880370855e-05
2000-10-01,0.005000219,0.007341589,6.40112518546232e-10,4.1475603507201697e-10,0.0025191493332386017,0.005051391664892435,-9.246428817277774e-05,-3.5574375942815095e-05
2000-11-01,0.0048097465,0.007737138,1.007465333380253e-09,5.271847403065522e-10,0.0014780516503378749,0.004481757991015911,-5.933262946200557e-05,-3.086873039137572e-05
2000-12-01,0.003753446,0.008674775,5.477276965315525e-10,1.2016078132504049e-09,0.0005380825605243444,0.005009325686842203,4.1284314647782594e-05,4.4626933231484145e-05
2001-01-01,0.0035201341,0.008270863,2.6431509758673144e-10,7.738107932198091e-10,0.0009984425269067287,0.0048511638306081295,-4.723216989077628e-06,0.0001123338588513434
2001-02-01,0.0031613472,0.00861271,3.849930096944121e-10,5.839083661030031e-10,0.0015706551494076848,0.0047886427491903305,2.5935121811926365e-05,0.00018170323164667934
2001-03-01,0.0032316232,0.0084995115,4.841947953693193e-10,-1.279418515576225e-10,0.00229847664013505,0.004687124397605658,7.304690370801836e-05,0.00014579956769011915
2001-04-01,0.0032591713,0.008873792,3.370675683012081e-10,5.060843411008875e-10,0.0026035099290311337,0.005223216023296118,8.58864004840143e-05,0.0002171282103518024
2001-05-01,0.0036090005,0.0085904505,4.77211714589032e-10,1.4842658213609639e-09,0.0018309431616216898,0.004516757559031248,8.874460036167875e-05,0.0001249043270945549
2001-06-01,0.004015349,0.008637898,3.084816291298864e-10,6.133372143501958e-10,0.001998689491301775,0.004458508919924498,4.76115892524831e-05,5.0683458539424464e-05
2001-07-01,0.004562282,0.00821959,4.588441848696334e-10,4.202589387602984e-10,0.0018460663268342614,0.00561099499464035,2.8293061404838227e-06,0.00012211603461764753
2001-08-01,0.0050336746,0.008565149,1.063013010949021e-09,1.1804263122527914e-09,0.0032176112290471792,0.0059588211588561535,4.553865437628701e-05,3.2669959182385355e-05
2001-09-01,0.005296966,0.00893013,7.880066599241786e-10,1.3789831498911553e-09,0.003511023009195924,0.006131709087640047,9.812753705773503e-05,7.975152402650565e-05
2001-10-01,0.005092811,0.0086517,7.120314893249713e-10,1.8767511850148466e-11,0.004283873829990625,0.004872952587902546,0.00011702052142936736,1.8261229342897423e-05
2001-11-01,0.0048281583,0.008665905,3.6169903183669305e-10,2.47232539996034e-10,0.003417453495785594,0.004640328697860241,5.6666340242372826e-05,7.698767149122432e-05
2001-12-01,0.0035983808,0.008254901,2.5170934780938126e-10,-1.912900393641337e-10,0.0025569123681634665,0.0030889464542269707,-2.9956096113892272e-05,1.0611022844386753e-05
2002-01-01,0.0033115714,0.009076568,5.398504421272321e-10,1.4617707044806139e-09,0.002267727628350258,0.0038613048382103443,-1.4435567209147848e-05,7.033110887277871e-05
2002-02-01,0.003403584,0.008969458,2.836158252694787e-10,5.14801756779093e-10,0.0030572835821658373,0.004324912093579769,7.505436951760203e-05,8.712014823686332e-05
2002-03-01,0.0031935612,0.007964863,3.782415769482128e-10,6.491090442928282e-10,0.0010470054112374783,0.004406897816807032,-1.6371355741284788e-05,0.00013631503679789603
2002-04-01,0.0034112858,0.00805197,4.760995486741137e-10,8.176549437521885e-10,0.002871014876291156,0.00443654228001833,8.984539454104379e-05,6.299804954323918e-05
2002-05-01,0.0038541632,0.0077415286,6.036813271492747e-10,-9.071113998837532e-11,0.0010731216752901673,0.004254591651260853,1.0822015610756353e-05,7.016213930910453e-05
2002-06-01,0.00405536,0.007403189,5.522835522242531e-10,2.2880010386305827e-10,0.0012785589788109064,0.004794577602297068,1.332806368736783e-05,8.833908941596746e-05
2002-07-01,0.004844713,0.007637998,4.503229455998792e-10,1.8019920278167234e-10,0.0011274884454905987,0.0051730964332818985,7.862409256631508e-05,7.682183786528185e-05
2002-08-01,0.005271599,0.007613186,8.317520006073664e-10,-1.4274114008838712e-11,0.0016417818842455745,0.0051763239316642284,1.4063748494663741e-05,6.662264058832079e-05
2002-09-01,0.0053917756,0.007832201,7.008149061071833e-10,7.377776167771799e-10,0.0009806243469938636,0.005239493679255247,-9.138199675362557e-05,-5.598654388450086e-05
2002-10-01,0.0056454334,0.007706105,2.7382332512537744e-10,3.71523256603723e-10,0.000629409565590322,0.004015205893665552,-1.2587719538714737e-05,1.3477406355377752e-05
2002-11-01,0.0049652164,0.008271715,6.407115393791685e-10,6.114365125320376e-10,0.001237531891092658,0.005200022831559181,8.050068572629243e-06,-5.898180097574368e-05
2002-12-01,0.004137671,0.009191807,7.346582231448906e-10,7.006461522074403e-10,0.002267679898068309,0.0045797014608979225,4.810511745745316e-05,-6.976733857300133e-05
2003-01-01,0.00344201,0.008767605,4.146730181453506e-10,4.4880107963329863e-10,0.000813360558822751,0.00541000347584486,-1.8413574025544222e-06,8.380269719054922e-05
2003-02-01,0.003555594,0.008783261,4.479945858726353e-10,1.1792553600287192e-09,0.00237397663295269,0.004689980763942003,-2.1637993995682336e-05,5.717694875784218e-05
2003-03-01,0.0032978663,0.008076716,2.0705692715949908e-10,5.314241061094016e-11,0.0023162453435361385,0.004899108782410622,0.00011542606807779521,1.2773284652212169e-05
2003-04-01,0.003449713,0.00824329,3.5093572492428393e-10,5.024023974620206e-10,0.0032419946510344744,0.00442606071010232,0.0002009447489399463,3.240945443394594e-05
2003-05-01,0.0037838216,0.008067382,4.654116259050767e-10,4.301647649196383e-10,0.0027225902304053307,0.005287480540573597,0.00018908090714830905,0.000110526081698481
2003-06-01,0.004500742,0.0077580223,4.384153318159889e-10,4.3519729486796166e-10,0.0013237500097602606,0.00336081744171679,0.00010660271800588816,7.92880091466941e-05
2003-07-01,0.004766916,0.008116093,6.283783493543638e-10,4.82811846058695e-10,0.0029301773756742477,0.0053282068111002445,0.00013032639981247485,8.947719470597804e-05
