time,eke_ice,eke_acc,ck_ice,ck_acc,wm_ice,wm_acc,we_ice,we_acc
2003-08-01,0.00505792,0.008116834,6.581098999092205e-10,4.2566561386792046e-10,0.003181791165843606,0.004948590882122517,0.00023725064238533378,-9.819032857194543e-05
2003-09-01,0.0052170563,0.008084681,1.0058129884527034e-09,7.286260483851947e-10,0.0019519401248544455,0.004345184192061424,5.980672358418815e-05,-0.0001021384887280874
2003-10-01,0.005149537,0.008041259,1.343351541116533e-09,5.139919045937802e-10,0.0022677660454064608,0.0038886412512511015,4.168347004451789e-05,-0.0001147704606410116
2003-11-01,0.00474742,0.00804378,9.226262531747409e-10,2.7198843871589773e-11,0.0018303691176697612,0.005109567195177078,-2.085226878989488e-05,-9.702891838969663e-05
2003-12-01,0.0037833082,0.007874183,3.6259478752853624e-10,3.5396691133726677e-10,0.000559802632778883,0.004422525875270367,1.901390169223305e-05,-2.688431050046347e-05
2004-01-01,0.0030915653,0.0089665875,4.4168110835407504e-10,5.906529154664497e-10,0.0023638159036636353,0.004283503163605928,4.4189957407070324e-05,-2.6607778636389412e-05
2004-02-01,0.003204517,0.008949008,5.135784575394098e-10,6.811843866749712e-10,0.0011563771404325962,0.004720055963844061,-1.0228458450001199e-05,8.77436832524836e-05
2004-03-01,0.0030439196,0.009342003,3.4437550033850073e-10,2.084544342695338e-11,0.0020798034965991974,0.005224466789513826,0.00010817319707712159,8.577594417147338e-05
2004-04-01,0.0033888738,0.009003916,2.8292843068378204e-10,9.575702453190615e-10,0.002128161955624819,0.005601437296718359,-1.7052527255145833e-05,0.00024278642376884818
2004-05-01,0.0037440371,0.008265522,5.278238957018289e-10,1.1551529732756194e-09,0.002564353169873357,0.0057488856837153435,5.0025570089928806e-05,0.00021812214981764555
2004-06-01,0.0041901553,0.008408313,-1.3407059316905556e-11,5.612111886321713e-10,0.0014909181045368314,0.005553544498980045,-7.027666924841469e-06,0.00012521028111223131
2004-07-01,0.0049024113,0.0078021963,5.505256250870616e-10,8.350916624877414e-10,0.002825359348207712,0.005827467888593674,9.791688171389978e-06,6.082671461626887e-05
2004-08-01,0.004981563,0.008164656,8.946735019499386e-10,7.578645488948155e-10,0.002378277713432908,0.004194534849375486,0.00011727075616363436,4.912569420412183e-05
2004-09-01,0.0055196504,0.008904685,1.142098082773657e-09,1.184166542600451e-09,0.002664867090061307,0.00545111671090126,-6.00230778218247e-05,-4.9608719564275816e-05
2004-10-01,0.005355125,0.007996319,6.462483881364278e-10,7.227715821678249e-12,0.0023687868379056454,0.004844820126891136,-0.00011234149860683829,-9.60579709499143e-05
2004-11-01,0.0046122195,0.008343271,3.6562078364887896e-10,4.551762300408768e-10,0.0022365874610841274,0.00426023593172431,1.3998627764522098e-05,-4.681205973611213e-05
2004-12-01,0.0038106057,0.007948663,3.0183675003847554e-10,8.311664134730279e-10,0.0007636359659954906,0.00524426344782114,-5.546017746382859e-06,6.911764648975804e-05
2005-01-01,0.0032997846,0.007933065,7.585561345724301e-11,3.716353058624833e-10,0.0014316359302029014,0.004766396246850491,4.941474344377639e-06,3.735006976057775e-05
2005-02-01,0.0031184612,0.008466502,5.315902718017185e-10,8.613956770098241e-10,0.003173979464918375,0.005399819929152727,-1.1572573384910356e-05,5.395365224103443e-05
2005-03-01,0.0031702477,0.008006652,2.7116192624632163e-10,5.040411421575186e-10,0.0027387544978410006,0.003869595704600215,0.00010898312757490203,2.1054747776361182e-05
2005-04-01,0.0034123983,0.007945849,5.800612767892233e-10,3.167425766115173e-10,0.002940058708190918,0.005650858860462904,8.689318929100409e-05,0.00013891754497308284
2005-05-01,0.003764067,0.00834557,6.941999197707105e-10,1.4839977025005169e-09,0.0015058672288432717,0.004060984589159489,4.212806743453257e-05,0.00010320121509721503
2005-06-01,0.0042586448,0.008361596,2.1505830449797259e-10,1.0258387472816821e-09,0.0010204975260421634,0.003981368616223335,3.4477588997106068e-06,6.311093602562323e-05
2005-07-01,0.0045516533,0.0076840827,3.902044798387294e-10,6.638226079935805e-10,0.001324680633842945,0.0051102708093822,-4.116424315725453e-05,2.473474887665361e-05
2005-08-01,0.004842491,0.0075557623,8.298313702859161e-10,3.4649244584628036e-10,0.002485227305442095,0.004362545907497406,5.673310806741938e-05,4.0856630221242085e-06
2005-09-01,0.0052814325,0.0079926355,9.39284316991973e-10,6.423472864724999e-10,0.0020400159992277622,0.006069378927350044,-9.412564395461231e-05,-7.913762601674534e-06
2005-10-01,0.0051578064,0.008142849,9.974903125709034e-10,1.5084166138379373e-09,0.002789325313642621,0.004169026389718056,-7.882127829361707e-05,-0.00010859848407562822
2005-11-01,0.004792645,0.008233609,8.693888942090666e-10,7.584110423008994e-11,0.0012752560433000326,0.005358838476240635,1.1576047654671129e-05,-9.543323540128767e-05
2005-12-01,0.0036698116,0.007923312,7.489964759521683e-10,1.1310460901192698e-10,0.0007816014694981277,0.004075041972100735,2.9310842364793643e-05,-1.4553414985130075e-05
2006-01-01,0.0031388958,0.007866281,4.2498859986750404e-10,1.0386197457634694e-09,0.0014629520010203123,0.005074302200227976,3.9006899896776304e-05,1.5516069424847956e-06
2006-02-01,0.0031135376,0.008809056,7.445254412985491e-10,-2.4173699500473766e-11,0.0018467775080353022,0.005413604900240898,4.925766188534908e-05,7.334772089961916e-05
2006-03-01,0.0028930134,0.00843666,3.7081279713468973e-10,6.174959987781392e-10,0.0030566882342100143,0.005492478609085083,0.00016030723054427654,6.358109385473654e-05
2006-04-01,0.0031135683,0.008364386,3.200180953566445e-10,8.634765125137278e-10,0.0015317500801756978,0.004881639964878559,0.00010712671792134643,0.00014672947872895747
2006-05-01,0.003195849,0.008157955,4.292320388010751e-10,1.5344826520546917e-09,0.003483215346932411,0.00449851481243968,0.00025418621953576803,5.9419860917842016e-05
2006-06-01,0.0040925248,0.008139311,6.68691213512318e-10,9.155416424988516e-10,0.0018940756563097239,0.005855842027813196,0.00012391700875014067,0.00020259720622561872
2006-07-01,0.0046181283,0.007765564,4.047087109881886e-10,5.025729277186031e-10,0.0022986175026744604,0.006076219025999308,0.00013669762120116502,0.00026157297543250024
2006-08-01,0.0049315863,0.007709889,2.2469343052833324e-10,-1.530260987370191e-11,0.001198231359012425,0.004151286091655493,2.6607072868500836e-05,9.58824239205569e-05
2006-09-01,0.0050674933,0.0074126655,5.261132085543352e-10,3.561174410915413e-10,0.0018938366556540132,0.006658241618424654,-4.340822488302365e-05,0.00013922079233452678
2006-10-01,0.005218848,0.008447318,4.6177003887315493e-10,5.730503849221691e-10,0.0022619683295488358,0.005862793885171413,-2.8137788831372745e-05,-2.6882989914156497e-05
2006-11-01,0.0046542813,0.008614512,5.779145495488081e-10,6.36928398911607e-10,0.002647209446877241,0.0050921570509672165,-5.3347564971772954e-05,1.930739381350577e-05
2006-12-01,0.0037189464,0.009015707,7.357434661514617e-10,7.849286220995566e-10,0.0017327064415439963,0.0046693370677530766,-4.927343070448842e-06,1.982555113499984e-05
2007-01-01,0.0032321173,0.009154102,3.3785652053808235e-10,8.013841257259458e-10,0.0015592382987961173,0.005092004779726267,1.4105328773439396e-05,5.213328040554188e-05
2007-02-01,0.0031723035,0.008770993,6.04478578303258e-10,8.200812806613555e-10,0.002581755630671978,0.004595315549522638,4.7252513468265533e-05,5.318377588992007e-05
2007-03-01,0.0033098755,0.00828546,1.871052757174141e-10,5.624771759471514e-10,0.001628064434044063,0.004762838128954172,4.3935160647379234e-05,9.13671319722198e-05
2007-04-01,0.0032765432,0.0076941773,2.680072830330005e-10,6.90554557980505e-10,0.0017981280107051134,0.005576841998845339,2.7457692340249196e-05,0.0002445535210426897
2007-05-01,0.0032165132,0.0072826706,2.626603656796789e-10,6.616930336988958e-10,0.001735461293719709,0.005858630873262882,7.293263479368761e-05,0.00015663863450754434
2007-06-01,0.0039972304,0.0076591605,2.94995361471706e-10,4.0944761470207425e-10,0.0015338441589847207,0.0035789976827800274,0.00010763396858237684,3.656483386293985e-05
2007-07-01,0.0044417656,0.0072094635,3.942715043336875e-10,2.795140230382742e-10,0.0007810993702150881,0.005151753779500723,4.374868149170652e-05,0.00010917821782641113
2007-08-01,0.004929146,0.006835355,8.11601730266176e-10,4.740733916541728e-10,0.002213074127212167,0.004813301842659712,7.915558057902672e-07,1.6537425835849717e-05
2007-09-01,0.0052185482,0.0073815505,6.693982590455505e-10,-8.7716743590871e-12,0.0026448513381183147,0.00666391896083951,-4.28016901423689e-05,7.71743361838162e-05
2007-10-01,0.0053833053,0.008226129,6.581992728627029e-10,-2.787142738824855e-10,0.00154491001740098,0.0055007035844028,-3.435519465710968e-05,1.4138623782855575e-06
2007-11-01,0.004806589,0.008395425,8.232076686987e-10,1.293043672134786e-09,0.0018430656054988503,0.0061325132846832275,-4.125541454413906e-05,4.866611197940074e-05
2007-12-01,0.0038689899,0.008469426,5.92734861193378e-10,3.1563490709984876e-10,0.00277578248642385,0.004896010272204876,1.5017954865470529e-05,-7.44732387829572e-05
2008-01-01,0.0031029088,0.008211833,3.889749633501083e-10,5.816701009742076e-10,0.0019223624840378761,0.005836469121277332,1.8605082004796714e-05,3.617085167206824e-05
2008-02-01,0.0031041782,0.0088066235,4.802702679995718e-10,1.1440078884206173e-09,0.0026121109258383512,0.00472967280074954,8.964500011643395e-05,8.151449583237991e-05
2008-03-01,0.0029183398,0.009027488,6.057738755060882e-10,1.274403582662842e-09,0.002653311938047409,0.005719623528420925,6.535066495416686e-05,0.0002047087618848309
2008-04-01,0.003293077,0.008809478,5.140307623996421e-10,1.0896827884465665e-09,0.002225730801001191,0.004065860062837601,-6.759340067219455e-06,0.00017581621068529785
2008-05-01,0.0034104513,0.007631583,4.5322365305189294e-10,3.6435401917778165e-10,0.0019606335554271936,0.003484198357909918,-1.5260031432262622e-05,0.0001195004369947128
2008-06-01,0.0043399637,0.008005294,7.735583285040093e-10,3.970496986749339e-10,0.002368357963860035,0.005602939520031214,4.941537554259412e-05,0.00022268052271101624
2008-07-01,0.004372792,0.0077167093,8.595231193453401e-10,4.240872653049621e-10,0.002089596353471279,0.0034885385539382696,-2.109145134454593e-05,0.00010469701373949647
2008-08-01,0.004628962,0.007494638,8.904296189271577e-10,1.6690618331871576e-10,0.0018175874138250947,0.003989451564848423,6.987302913330495e-05,2.1088584617245942e-05
2008-09-01,0.0046126484,0.00838571,2.0291567037755698e-10,-2.5719704144222533e-10,0.003564175684005022,0.0061090243980288506,8.386457193410024e-05,-6.0959944676142186e-05
2008-10-01,0.0047639655,0.008776749,7.326972917276464e-10,9.89208381874107e-10,0.0033915091771632433,0.006844840478152037,1.6252048226306215e-05,3.855468821711838e-05
2008-11-01,0.0045919684,0.008926249,4.4185996528334215e-10,7.691416392674455e-10,0.002980173332616687,0.005219636019319296,8.138840348692611e-05,5.131232683197595e-05
2008-12-01,0.0036858,0.00823168,2.9563743120242236e-10,2.884971150862725e-10,0.0025275598745793104,0.004234823398292065,-5.288898682920262e-05,2.258635504404083e-05
2009-01-01,0.0029132618,0.0077715786,5.088121590723915e-10,4.0316447402766187e-10,0.002146654762327671,0.0046065934002399445,4.553626058623195e-05,5.122927905176766e-05
2009-02-01,0.0031830987,0.008579747,2.329899051467521e-10,1.1513863196199736e-09,0.0019122344674542546,0.00518870260566473,5.0631395424716175e-05,0.00011231607641093433
2009-03-01,0.0031851954,0.008885175,5.534200875345618e-10,5.004458514257237e-10,0.00215590326115489,0.005165554583072662,6.716280768159777e-05,0.0002055826917057857
2009-04-01,0.0035159895,0.009125761,4.213761839455543e-10,6.413509168190501e-10,0.0017777938628569245,0.005325681064277887,9.982461051549762e-05,0.00025132487644441426
2009-05-01,0.0040010787,0.009107586,4.870758241182216e-10,1.5546435250257673e-09,0.002017197897657752,0.0039311242289841175,0.00010088236740557477,0.00016676470113452524
2009-06-01,0.0046035363,0.008525278,7.582517391746535e-10,2.0449417159618122e-10,0.0018643862567842007,0.0036424642894417048,7.585516141261905e-05,6.931887764949352e-05
2009-07-01,0.005008825,0.008084198,7.367773613431439e-10,7.854046302213646e-10,0.000942902232054621,0.004574934486299753,-2.4627524908282794e-05,0.00010806643695104867
2009-08-01,0.005443733,0.007891003,6.61616761377104e-10,1.503962843152351e-09,0.0012102663749828935,0.004502905998378992,-3.1852421670919284e-05,6.126084917923436e-05
2009-09-01,0.0057123504,0.008275032,5.176437611886797e-10,5.762684773813476e-10,0.002199039561673999,0.00528664980083704,-7.352619286393747e-05,6.755908543709666e-05
2009-10-01,0.0057348963,0.008462729,1.1318407322491453e-09,7.05524416666492e-10,0.00341655476950109,0.004880535416305065,1.6117441191454418e-05,4.300056389183737e-05
2009-11-01,0.00498137,0.008276226,7.082684994053068e-10,1.1834638824481658e-09,0.001724841888062656,0.0029157353565096855,-2.793921703414526e-05,1.3036034033575561e-05
2009-12-01,0.0038514768,0.00846232,5.365856092787169e-10,9.001067668990004e-10,0.0017126986058428884,0.004625525791198015,-1.223668732563965e-05,-1.5680336218792945e-05
2010-01-01,0.0032384554,0.008529644,5.89953752516692e-10,4.6257436769892024e-10,0.0009050527005456388,0.0050644706934690475,4.962812909070635e-06,8.408424764638767e-05
2010-02-01,0.0031367978,0.008629505,2.836176016263181e-10,7.254630784991889e-10,0.0017687559593468904,0.004461684264242649,2.585785841802135e-05,4.086874832864851e-05
2010-03-01,0.0029775188,0.0081128115,2.886221539544209e-10,2.848054569959402e-10,0.002745181554928422,0.005513166543096304,4.8983307351591066e-05,9.305475396104157e-05
2010-04-01,0.003090863,0.008050403,3.9851388855538517e-10,8.050800026637717e-10,0.0030503575690090656,0.005749034695327282,0.0001549930893816054,0.00018632346473168582
2010-05-01,0.0034432197,0.00790903,2.357461448276865e-10,5.509357969835094e-10,0.0032778619788587093,0.005571077112108469,6.393661169568077e-05,0.00026176098617725074
2010-06-01,0.0040655537,0.0074935034,5.120153190318888e-10,5.632614374917466e-10,0.0029635236132889986,0.006293279118835926,9.442452574148774e-05,0.00025484958314336836
2010-07-01,0.0047388976,0.0076715616,8.714750032723373e-10,-1.5925051555232272e-10,0.00377037120051682,0.006678994279354811,2.493271676939912e-05,0.00018583926430437714
2010-08-01,0.0051171393,0.0077533075,9.321481364565898e-10,3.9070871538093854e-10,0.0028133979067206383,0.005636049434542656,0.0001534999901195988,0.0001269225322175771
2010-09-01,0.005493718,0.008214851,1.149572659286946e-09,-1.3150884548007724e-10,0.0025932826101779938,0.005611819215118885,2.331956784473732e-05,7.129260484362021e-05
2010-10-01,0.005313787,0.008050882,7.262940249219696e-10,6.721563305944755e-10,0.00381681090220809,0.004908547271043062,8.719723155081738e-06,0.00013254789519123733
2010-11-01,0.0046886415,0.008615248,6.546261865914005e-10,8.267472817458099e-10,0.003919663839042187,0.004474926274269819,-2.8937838578713126e-05,6.690110603813082e-05
2010-12-01,0.003679532,0.008323773,5.255481605459522e-10,3.095818046361387e-10,0.0017252283869311213,0.004074394702911377,4.106279811821878e-05,6.165698869153857e-05
2011-01-01,0.0032884001,0.008978179,8.053152034115385e-10,1.282890460529984e-09,0.0010078171035274863,0.004267989192157984,1.1614396498771384e-05,0.0001940926449606195
2011-02-01,0.0034012077,0.009504886,6.213407011124161e-10,1.0052301213647752e-09,0.003256826661527157,0.003984404262155294,0.00010286423639627174,0.00017704283527564257
2011-03-01,0.003409526,0.009771243,5.116769785651343e-10,1.1469630800675645e-09,0.0020014368928968906,0.0047040292993187904,9.524074266664684e-05,0.00027280632639303803
2011-04-01,0.0036286796,0.009277249,4.915340912070576e-10,4.4101872154200805e-10,0.0021305307745933533,0.003877469804137945,0.00013052164285909384,0.00016112234152387828
2011-05-01,0.0038132917,0.008856688,3.8991201933846753e-10,1.8293003778424577e-09,0.0027584508061408997,0.00508543336763978,0.00017598114209249616,0.00024956290144473314
2011-06-01,0.004408625,0.008904614,7.645238886411221e-10,1.0647416281983624e-09,0.001325166434980929,0.003480776445940137,7.852839189581573e-05,0.00010652119817677885
2011-07-01,0.004664929,0.009106834,3.073623855431862e-10,1.2179006692036864e-09,0.0010615835199132562,0.004377798177301884,6.382686842698604e-05,2.2924090444575995e-05
2011-08-01,0.0053523513,0.008482024,5.432946315053755e-10,8.353663871751849e-10,0.0015696369810029864,0.005119306966662407,-9.137523011304438e-05,7.521640509366989e-05
2011-09-01,0.0053350707,0.008224056,6.650831968491033e-11,6.217659165308476e-10,0.0011035761563107371,0.0046749478206038475,-9.444647730560973e-05,-1.6973608580883592e-05
2011-10-01,0.0055413186,0.008317606,8.955919339470597e-10,5.5963045308971e-10,0.004020601511001587,0.0044330814853310585,-2.853549267456401e-05,6.400539132300764e-05
2011-11-01,0.004854924,0.00853803,8.175572996371727e-10,5.36181654631207e-10,0.001396429492160678,0.0054314760491251945,-0.00011062242992920801,-8.798779163043946e-06
2011-12-01,0.003737585,0.008504907,3.0394775585307343e-10,5.141359005200741e-10,0.0032887007109820843,0.0053005702793598175,-2.653093179105781e-05,6.139411561889574e-05
2012-01-01,0.0034407822,0.0079472605,3.6833505689948254e-10,7.687820935409206e-10,0.0024302208330482244,0.005546141881495714,-8.86560883373022e-06,7.46612495277077e-05
2012-02-01,0.003002945,0.008184563,3.196142794870127e-10,3.608596754745008e-10,0.0024640425108373165,0.003762623993679881,9.14265365281608e-06,4.785340934176929e-05
2012-03-01,0.0029486606,0.007708737,4.444999368580227e-10,4.5741022081102756e-10,0.0027578340377658606,0.005163442809134722,-1.1996439752692822e-06,0.0002108409535139799
2012-04-01,0.0030446642,0.007476969,2.996286552203742e-10,1.168889651737004e-09,0.00284202815964818,0.00528102507814765,5.7447916333330795e-05,0.00029963412089273334
2012-05-01,0.003600416,0.00811536,2.5160762362475e-10,1.4275087778514717e-09,0.001896458212286234,0.0050297207199037075,3.8563452108064666e-05,0.00016516893811058253
2012-06-01,0.004158879,0.008159204,5.526374913245036e-10,1.0686460605313641e-09,0.0022095446474850178,0.0039735776372253895,0.00011820396321127191,7.641543925274163e-05
2012-07-01,0.0044487906,0.007869718,6.039194699880568e-10,5.657037616124683e-10,0.0032527404837310314,0.0053719389252364635,0.00020432716701179743,5.155969483894296e-05
2012-08-01,0.0048217745,0.0076749586,1.1655250549413854e-11,6.260762464016523e-10,0.0029394589364528656,0.005659167654812336,9.019926801556721e-05,0.0001435388985555619
2012-09-01,0.005614734,0.007781045,2.9843075233237926e-10,9.486299523686625e-10,0.0022464573848992586,0.005234318785369396,7.096260378602892e-05,9.124119969783351e-05
2012-10-01,0.005401685,0.007856107,4.4303363755382463e-10,6.8879962844548e-10,0.002556494902819395,0.005644075572490692,6.134112481959164e-05,-5.279999186313944e-06
2012-11-01,0.00477556,0.008130627,3.9897155024171127e-10,5.367957189861272e-10,0.0013738120906054974,0.005182262044399977,-6.036619652149966e-06,1.2443501873349305e-05
2012-12-01,0.0038585109,0.0074524963,3.66790153805141e-10,1.773876878718994e-10,0.0009802250424399972,0.005131792742758989,2.1482044758158736e-05,6.372047209879383e-05
2013-01-01,0.0034735403,0.008210455,1.8694734649216116e-10,9.373464227024897e-10,0.0013466194504871964,0.0055652037262916565,1.2436326869647019e-05,8.681435429025441e-05
2013-02-01,0.0033483584,0.008465294,4.3560946516585375e-10,6.758162918174548e-10,0.0034539499320089817,0.00527374679222703,2.6806046662386507e-05,0.00019186978170182556
2013-03-01,0.0029728324,0.008234442,3.986626029295337e-10,5.298126382058399e-10,0.003268052823841572,0.005390149541199207,0.00014307591482065618,0.00026173755759373307
2013-04-01,0.0035606425,0.008798884,6.085974502134661e-10,9.05319874622279e-10,0.003129506018012762,0.004983910825103521,0.00015528296353295445,0.00018363754497841
2013-05-01,0.0038992963,0.0090637375,3.948004978493458e-10,1.1450924652933736e-09,0.002096645999699831,0.004749604035168886,9.487281204201281e-05,0.0002454540808685124
2013-06-01,0.004585312,0.008484919,9.299795378225895e-10,1.4639650602887855e-10,0.001854432630352676,0.0044456287287175655,0.0001794720155885443,2.797739944071509e-05
2013-07-01,0.005207155,0.007902469,5.489453336338102e-10,5.242857814558022e-10,0.002486350480467081,0.00533304363489151,0.0002157151757273823,0.0001636852539377287
2013-08-01,0.0056065773,0.008032725,1.1648269016006907e-09,9.081578267178259e-10,0.0012689705472439528,0.003945657517760992,2.64020127360709e-05,2.6466495910426602e-05
2013-09-01,0.005426233,0.007932691,8.35871705184843e-10,7.857453021564709e-10,0.0018724873661994934,0.004926414228975773,1.7621332517592236e-05,8.718731260159984e-05
2013-10-01,0.0055497875,0.008597758,4.240663098453723e-10,3.7863570612195474e-10,0.0025811719242483377,0.0053984979167580605,-1.3621607877212227e-06,7.868130342103541e-05
2013-11-01,0.005067842,0.008576873,6.587213552400328e-10,4.921704155336215e-10,0.003490603528916836,0.004659795667976141,4.7385419748025015e-05,3.787709283642471e-05
2013-12-01,0.0038719454,0.008461212,4.4840278712321435e-10,3.9668679452375954e-10,0.0012634043814614415,0.004685495514422655,-3.326877413201146e-05,1.1290678230579942e-05
2014-01-01,0.0033915169,0.0090174265,3.216940325234674e-10,1.7561004039823302e-10,0.0011107930913567543,0.004870625678449869,5.0100286898668855e-05,7.874493167037144e-05
2014-02-01,0.0033819329,0.009266953,4.637842332400055e-10,6.044165168361815e-10,0.0022671364713460207,0.0049692788161337376,-1.8741963003776618e-06,0.00014792256115470082
