time,eke_ice,eke_acc,ck_ice,ck_acc,wm_ice,wm_acc,we_ice,we_acc
2014-03-01,0.0033481258,0.008693047,7.267646484621082e-10,3.497440392852269e-10,0.0031227481085807085,0.004793845117092133,0.00011641957826213911,0.00010972843301715329
2014-04-01,0.0038780542,0.008988389,2.5270935344323675e-10,5.259414015412744e-10,0.00293115247040987,0.004723543766885996,0.00029094936326146126,4.9504869821248576e-05
2014-05-01,0.0041765496,0.008793006,4.299736955371003e-10,2.039752394766836e-10,0.002002617111429572,0.00391717255115509,0.0002164278703276068,0.00010649379692040384
2014-06-01,0.004876453,0.008264784,8.624816416613612e-10,9.40669875326705e-10,0.0018470878712832928,0.005641534458845854,0.00011961369455093518,0.00012663796951528639
2014-07-01,0.00552088,0.008040863,1.1343741501690374e-09,1.1624180507041615e-09,0.0016797506250441074,0.0054436358623206615,7.493307930417359e-05,8.960692503023893e-05
2014-08-01,0.0060308008,0.008083799,1.3355611061527384e-09,4.226356487002647e-10,0.0024344788398593664,0.0051898835226893425,0.00018327502766624093,5.332535147317685e-05
2014-09-01,0.005881589,0.008730286,4.682889076512708e-10,9.727325889219429e-11,0.0017181544099003077,0.005834445357322693,-0.0001273908856092021,0.0001832801353884861
2014-10-01,0.0061350344,0.008582737,7.40374150876022e-10,1.4424565986104199e-09,0.003053469117730856,0.0063212476670742035,-0.0002012185286730528,3.556711817509495e-05
2014-11-01,0.0054532858,0.008782254,1.1042265990468536e-09,6.320406420456948e-10,0.002176957204937935,0.005106926430016756,1.5814217476872727e-05,-1.795358730305452e-05
2014-12-01,0.004383381,0.008612957,9.884527640835472e-10,1.1647960374006061e-09,0.002413008129224181,0.005692797712981701,-2.7971842428087257e-05,5.025971768191084e-05
2015-01-01,0.0036527943,0.008910049,7.519284084267497e-10,5.432806982064164e-10,0.0022730613127350807,0.005066415760666132,3.75954041373916e-05,0.00012230656284373254
2015-02-01,0.0034766737,0.009379924,7.19790949066379e-10,4.0935901890470916e-10,0.003730838419869542,0.004596955142915249,0.00017182229203172028,0.00010129273141501471
2015-03-01,0.00333053,0.009266116,3.9419753572467187e-10,5.586432982873646e-10,0.002612733282148838,0.004997747018933296,0.00020295566355343908,0.00010154875053558499
2015-04-01,0.003442898,0.008957212,3.900522682620533e-10,6.436106647633721e-10,0.0031681896653026342,0.005075722001492977,0.00025114158052019775,0.00015017208352219313
2015-05-01,0.004190585,0.008749941,5.539311231927968e-10,-7.11169387268562e-11,0.0013738685520365834,0.00525829941034317,4.303029345464893e-05,0.0001674166414886713
2015-06-01,0.0044999695,0.008619173,3.754840605108001e-10,4.665404729209399e-10,0.002195781096816063,0.005519662518054247,5.063578282715753e-05,0.00025593911414034665
2015-07-01,0.0050407834,0.008649168,8.480159352508565e-10,8.384827276941564e-10,0.00260719726793468,0.005043935030698776,0.00010080931679112837,0.00010070295684272423
2015-08-01,0.005455944,0.00819574,7.672784629875196e-10,4.643780915358775e-10,0.003190035466104746,0.004721525125205517,0.00012331140169408172,3.1040137400850654e-05
2015-09-01,0.0053281244,0.008840914,5.745491304942618e-10,1.0697071006759984e-09,0.003271559253334999,0.0051846979185938835,6.19148850091733e-05,4.765266930917278e-05
2015-10-01,0.005695371,0.009146949,6.404587415964613e-10,6.920444217684008e-10,0.0031635351479053497,0.00692320941016078,4.101912963960785e-06,0.0002607667993288487
2015-11-01,0.0051639383,0.009386026,4.0876582674265194e-10,1.0280289952646626e-09,0.0035361244808882475,0.005052641499787569,8.705750951776281e-05,0.00010876326268771663
2015-12-01,0.0039071185,0.009663251,3.635318435168955e-10,6.880819247712111e-10,0.0015588169917464256,0.004565528128296137,6.515617133118212e-05,2.3432638045051135e-05
2016-01-01,0.003116263,0.009490602,4.895979802133077e-11,9.42737554687767e-10,0.0027924261521548033,0.005415403749793768,-9.729113116918597e-06,0.00017652125097811222
2016-02-01,0.0030999947,0.009037923,4.5345616150882506e-10,7.313532557340352e-10,0.002553899073973298,0.004996310919523239,0.0001312896201852709,9.511515963822603e-05
2016-03-01,0.0030774386,0.0094525395,3.733292008867295e-10,6.174910027745284e-10,0.004419247154146433,0.0055114757269620895,0.00026113400235772133,0.0002486264274921268
2016-04-01,0.0033197582,0.009198017,3.138047044437542e-10,3.7834768651379136e-10,0.002736012451350689,0.0052987332455813885,0.00022366721532307565,0.00020704703638330102
2016-05-01,0.003781583,0.00923847,5.546034187453586e-10,6.977257660523151e-10,0.001864735153503716,0.005173386074602604,0.0001029788691084832,0.00017606743494980037
2016-06-01,0.0042229476,0.009073029,3.2892544243878774e-10,1.0969967156881921e-09,0.0027177101001143456,0.007169490680098534,0.00017434192704968154,0.0002816662017721683
2016-07-01,0.0049773892,0.008929345,3.193208752971799e-10,4.878995540913422e-10,0.0014647652860730886,0.005094434600323439,0.00012023813178529963,0.0001273018424399197
2016-08-01,0.0051842243,0.008523729,4.669411524105271e-10,7.92575671759721e-10,0.001657735207118094,0.0054376935586333275,-4.17088667745702e-05,0.00012643694935832173
2016-09-01,0.005323636,0.008877188,9.347251861413497e-10,8.269752660439167e-10,0.004367000423371792,0.006343662738800049,4.5518063416238874e-05,6.630439747823402e-05
2016-10-01,0.00556235,0.009371017,7.757092190807668e-10,9.98751858993785e-10,0.0019217064836993814,0.004667510744184256,5.487393082148628e-06,-1.907188561744988e-05
2016-11-01,0.004795093,0.009999992,8.219254166164092e-10,1.109125680187617e-09,0.0010925284586846828,0.0054480875842273235,7.375943096121773e-05,6.60863152006641e-05
2016-12-01,0.0036156457,0.009007736,5.332821406689447e-10,5.225678223474972e-10,0.0006571602425538003,0.0053802840411663055,3.069053127546795e-05,-2.4525988919776864e-05
2017-01-01,0.0035332097,0.008928021,3.5034311562931464e-10,1.0625919033557807e-09,0.0007434449507854879,0.004868692252784967,2.897634476539679e-05,7.756140985293314e-05
2017-02-01,0.003638791,0.008814942,4.2392966914661656e-10,4.6397946595888584e-10,0.001764309941790998,0.004926786292344332,2.0767181922565214e-05,9.036326810019091e-05
2017-03-01,0.0032910593,0.008304131,3.556640260082844e-10,6.220810533363874e-10,0.00201458390802145,0.005687426310032606,6.637696787947789e-05,0.0002579077845439315
2017-04-01,0.0034795788,0.008683503,5.97394522738881e-10,7.968694593074588e-10,0.0028341482393443584,0.006057035177946091,0.00015030617942102253,0.0003293866466265172
2017-05-01,0.0039913147,0.008609381,6.828568266392665e-10,9.47588785216169e-10,0.0033356097992509604,0.006229126360267401,0.00022812015959061682,0.00025085575180128217
2017-06-01,0.0043146866,0.008984992,5.094146215967044e-10,1.0802209127191986e-09,0.0023419237695634365,0.005342238582670689,0.0002093639486702159,0.0002152415254386142
2017-07-01,0.0048366734,0.008979976,6.192719670394808e-10,4.346855930759119e-10,0.002445880090817809,0.005143261980265379,0.0002771429717540741,8.410373266087845e-05
2017-08-01,0.0054043634,0.009062068,8.07184763473856e-10,4.009821086281562e-10,0.0029003184754401445,0.004609167110174894,0.00024552695685997605,4.589293894241564e-05
2017-09-01,0.005633442,0.008992572,3.463571929263054e-10,-1.0090645333193926e-11,0.0035157722886651754,0.004706382751464844,0.0003885568294208497,4.5146080083213747e-05
2017-10-01,0.0055511147,0.0092606805,5.544300019089121e-10,1.6930756796540436e-10,0.0021389564499258995,0.005677901674062014,9.183491783915088e-05,2.6208279450656846e-05
2017-11-01,0.004972518,0.009012531,5.854985385411737e-10,7.856683081897131e-10,0.0031952676363289356,0.004456516820937395,1.2499243894126266e-05,8.093189535429701e-05
2017-12-01,0.0038486084,0.008700417,3.604572473836498e-10,8.67397376147494e-10,0.0024874142836779356,0.005683340132236481,9.874036913970485e-05,7.557256321888417e-05
2018-01-01,0.0034383158,0.009071114,2.7833679805411293e-10,8.506468446300985e-11,0.0023804930970072746,0.005172796081751585,3.326351725263521e-05,0.00014411404845304787
2018-02-01,0.003336876,0.009309918,2.967495346672955e-11,8.825438713166989e-10,0.0026372261345386505,0.004401207901537418,0.00010656205995474011,0.0001936989719979465
2018-03-01,0.0032983155,0.009310569,4.72645200755295e-10,6.586133305397368e-10,0.0024538005236536264,0.004523059353232384,5.449322998174466e-05,0.00026281565078534186
2018-04-01,0.00316999,0.008623816,2.3315127606338137e-10,4.865967073719446e-10,0.0018357482040300965,0.0047370996326208115,6.989607209106907e-05,0.00026538106612861156
2018-05-01,0.0035130084,0.008365451,4.828491495523224e-10,3.394062808581566e-10,0.002042258158326149,0.0052243610844016075,8.406223787460476e-05,0.00025681432452984154
2018-06-01,0.004177867,0.008316033,5.092873345269311e-10,5.978173511778095e-10,0.002130333334207535,0.0044814893044531345,4.736895061796531e-05,0.0001758900034474209
2018-07-01,0.004687566,0.008337245,4.341902393178998e-10,1.0989792409432653e-09,0.0019618270453065634,0.005466866306960583,8.786872058408335e-05,0.00020031830354128033
2018-08-01,0.0050514904,0.0078807585,1.193652177100546e-09,7.155975811912185e-10,0.002287906128913164,0.005182103719562292,0.00010906266106758267,0.00010849386308109388
2018-09-01,0.0053706635,0.008420051,5.408292702568929e-10,8.663010309106767e-10,0.00290288170799613,0.0049338191747665405,0.00015903267194516957,6.314145866781473e-05
2018-10-01,0.0054159085,0.0085641695,8.502585302494481e-10,6.864366852710191e-10,0.0033537293784320354,0.00501026026904583,2.1020296117058024e-05,6.721234240103513e-05
2018-11-01,0.0052430886,0.008754022,8.838101916985863e-10,4.673604281357768e-10,0.003330653766170144,0.005415367428213358,0.00019751246145460755,5.299103941069916e-05
2018-12-01,0.004036733,0.008423014,3.959234606831785e-10,6.087056969583671e-10,0.002607748843729496,0.005235165823251009,0.00018535392882768065,4.8596655688015744e-05
2019-01-01,0.0038748072,0.008662924,7.026028647771909e-10,8.90446272272527e-10,0.001881680334918201,0.005269912537187338,0.00015579642786178738,8.802750380709767e-05
2019-02-01,0.0036517798,0.009204561,5.650734324902373e-10,5.615712894702085e-10,0.0017837064806371927,0.005484182853251696,9.157527529168874e-05,0.00013769931683782488
2019-03-01,0.003545458,0.009091266,4.753416549263534e-10,8.467890832974945e-10,0.0032107217703014612,0.005714205093681812,0.00018989936506841332,0.00032973490306176245
2019-04-01,0.0036631795,0.009166714,4.6553305654839505e-10,4.191398894626275e-10,0.0033122787717729807,0.004813552834093571,0.00017589330673217773,0.00025173494941554964
2019-05-01,0.0040217303,0.008848598,4.9679155234017e-10,6.783548167632603e-10,0.002139253541827202,0.005497466307133436,0.00014413549797609448,0.00025214816560037434
2019-06-01,0.004606581,0.009116599,5.556940463335991e-10,1.1391267928928528e-09,0.002293242607265711,0.0057967305183410645,0.00011475027713458985,0.00020202150335535407
2019-07-01,0.0050176466,0.008022364,9.874898676542898e-10,1.760688816965228e-10,0.0014805751852691174,0.005306176375597715,0.00010778033902170137,0.00018347376317251474
2019-08-01,0.005706222,0.0079108095,9.628596808752832e-10,-1.5143797327255015e-10,0.0015320120146498084,0.00611310638487339,-2.0932746338075958e-05,9.92373225017218e-06
2019-09-01,0.006491478,0.008267251,1.4283910720891413e-09,3.1310598558320635e-10,0.0028378234710544348,0.005371378269046545,5.576768671744503e-05,4.896261452813633e-05
2019-10-01,0.006111171,0.008632891,7.160134152250919e-10,1.0342886547221042e-09,0.002368927700445056,0.005315457470715046,9.479008440393955e-05,5.5526055803056806e-05
2019-11-01,0.005470769,0.009021253,5.478313913620525e-10,9.170329495766794e-10,0.0007616631919518113,0.004382204730063677,2.0577956547640497e-06,1.9632801922853105e-05
2019-12-01,0.004052231,0.009250409,3.754280220036321e-10,5.268155356397131e-10,0.0005930521874688566,0.004313284996896982,3.162812572554685e-05,1.1885251296916977e-05
2020-01-01,0.003582375,0.0088102855,3.213690147330084e-10,3.6050884499871927e-10,0.0012208434054628015,0.004524220246821642,3.633295273175463e-05,0.00010583179391687736
2020-02-01,0.0034682292,0.009341431,4.3414025152621605e-10,9.557510338709108e-10,0.00220169173553586,0.0051444401033222675,8.720346522750333e-05,0.00015207711840048432
2020-03-01,0.0035033438,0.009540576,8.692586095371269e-10,2.318483321994691e-10,0.0037689555902034044,0.0053371889516711235,0.00029623383306898177,0.0001944958057720214
2020-04-01,0.0035974185,0.009565518,4.4452755365576024e-10,-1.576660052515777e-10,0.001966696698218584,0.004847811535000801,0.00012595478619914502,0.00016640422109048814
2020-05-01,0.0039341943,0.008682935,6.818492437332679e-10,4.0699327241711103e-10,0.002021991880610585,0.005661967676132917,0.0001813512935768813,0.00022128649288788438
2020-06-01,0.004680054,0.008833351,4.4566095258602445e-10,7.538572543985822e-10,0.002424383768811822,0.005087776575237513,0.00019367755157873034,0.00022057494788896292
2020-07-01,0.0051106084,0.008251027,6.87777057528649e-10,7.572902860353281e-10,0.002002652268856764,0.005382349248975515,6.475549889728427e-05,8.324366353917867e-05
2020-08-01,0.005465488,0.00870598,3.057293307406894e-10,3.0812150053627363e-10,0.0024672462604939938,0.0047284276224672794,0.00026303029153496027,1.7448222934035584e-05
2020-09-01,0.0060121263,0.008075083,6.653847473003793e-10,5.810427694541431e-10,0.0021973091643303633,0.004680441692471504,0.00013258724357001483,1.8558801457402296e-05
2020-10-01,0.0058629047,0.00909473,9.274283008231521e-10,5.168697692070623e-10,0.003477066522464156,0.006170993205159903,7.649705366929993e-05,6.505387864308432e-05
2020-11-01,0.0053893435,0.009271956,3.391538716535081e-10,7.305521187994657e-10,0.0032366325613111258,0.005076522473245859,0.0001231921196449548,5.254833922663238e-06
2020-12-01,0.0040682093,0.009313094,8.3922002680481e-10,1.0891759716358251e-09,0.0027066224720329046,0.004633399657905102,5.587510531768203e-05,5.547590262722224e-05
2021-01-01,0.003570018,0.009179901,4.6375872586601474e-10,7.868805051991501e-10,0.0021935412660241127,0.004946282133460045,2.5714452931424603e-05,9.718196815811098e-05
2021-02-01,0.0035815674,0.009910209,4.4203452009838884e-10,8.496506831434658e-10,0.003751778742298484,0.004875656682997942,0.00015536420687567443,0.00011742708011297509
2021-03-01,0.0035504084,0.009017613,4.844783463298086e-10,1.047587794289484e-09,0.0032365003135055304,0.00452012661844492,0.00016062110080383718,0.00019345319014973938
2021-04-01,0.0038261495,0.008985295,3.440632501128249e-10,2.2126865617533298e-10,0.002640350256115198,0.006225044839084148,0.00017277807637583464,0.0002745096280705184
2021-05-01,0.0042095436,0.008756883,6.094837412540244e-10,8.243369875593487e-10,0.0018747355788946152,0.005119422450661659,0.000171935316757299,0.00024769807350821793
2021-06-01,0.004752272,0.008786248,1.0221651303155e-09,7.729299422720715e-10,0.0024868056643754244,0.005160844884812832,0.0002284309157403186,0.00022745707246940583
2021-07-01,0.0056343284,0.008916679,1.1092836649240212e-09,4.722908730769859e-10,0.001891749445348978,0.0057186949998140335,0.00016844095080159605,0.00017136444512289017
2021-08-01,0.005874045,0.008416552,8.906051451873509e-10,3.876181597917139e-10,0.00206664577126503,0.006591328419744968,0.00013457908062264323,0.00023145739396568388
2021-09-01,0.00620168,0.00871059,7.844657701205904e-10,1.7947042463273277e-10,0.0041663022711873055,0.006133983843028545,-7.456208550138399e-06,0.00026797695318236947
2021-10-01,0.0059093595,0.009059287,7.512540589615924e-10,5.889090326505197e-10,0.003655444597825408,0.005227165296673775,7.454821025021374e-05,0.0002530797210056335
2021-11-01,0.005506432,0.009413252,3.637066203765471e-10,4.693143096368146e-10,0.0036239635664969683,0.004418811295181513,0.00015619899204466492,0.00012403664004523307
2021-12-01,0.004152922,0.008945327,5.078003018077482e-10,2.2643104058417407e-10,0.003525650594383478,0.0047546206042170525,0.0001727400376694277,0.0001731809607008472
2022-01-01,0.003632817,0.008689439,4.216588467276239e-10,8.358736480751361e-10,0.0023950778413563967,0.0050740838050842285,0.00010133656178368255,0.0001340859307674691
2022-02-01,0.0035320662,0.009598071,3.127997028062879e-10,4.087833196941837e-11,0.0024729687720537186,0.004738235380500555,0.00011134935630252585,0.00018760119564831257
2022-03-01,0.0035462966,0.008884992,3.79344722301056e-10,8.230989778645892e-10,0.0032187290489673615,0.0047051007859408855,0.00015014177188277245,0.0002363372186664492
2022-04-01,0.0039730566,0.009495979,5.207191344780426e-10,1.4503749312666514e-09,0.002958616940304637,0.006107990629971027,6.218678754521534e-05,0.0004790207021869719
2022-05-01,0.00427165,0.00936183,3.5164612888216595e-10,7.16990702920306e-11,0.002341160085052252,0.0049895416013896465,2.2627818907494657e-05,0.00035814993316307664
2022-06-01,0.0047450983,0.009382715,5.454343088295843e-10,1.7235805005455518e-09,0.0018657684559002519,0.004159305244684219,4.745113983517513e-05,0.00017079341341741383
2022-07-01,0.0052028503,0.009418487,7.649952893373779e-10,5.247572931743605e-10,0.0025098586920648813,0.005238076206296682,0.0001804092898964882,0.0001269732601940632
2022-08-01,0.005530416,0.009174805,7.140350533063611e-10,1.025577713031911e-11,0.0031251574400812387,0.005255155265331268,0.0001446666574338451,0.00018311412713956088
2022-09-01,0.005892335,0.009352269,3.8595038276412197e-10,1.7776456695539622e-10,0.004231100436300039,0.0055898455902934074,0.00010658371320459992,0.0003181057400070131
2022-10-01,0.005875102,0.009512793,6.094900140141135e-10,1.017907091949155e-09,0.0035045375116169453,0.006044225301593542,8.659834566060454e-05,0.0002528464247006923
2022-11-01,0.0052139033,0.010115352,9.488879681995854e-10,1.545833017146947e-09,0.003705086186528206,0.004993350710719824,0.00014168753114063293,0.00012048674398101866
2022-12-01,0.003951438,0.010394922,3.360091371806817e-10,1.0381563386729908e-09,0.003006548620760441,0.005498494487255812,9.676824993221089e-05,0.00019696413073688745
2023-01-01,0.0034298406,0.010668301,3.746922494496374e-10,1.700748875066438e-09,0.003604747587814927,0.0053565483540296555,0.00017855747137218714,0.00028830242808908224
2023-02-01,0.0036933925,0.011427543,4.567801692445528e-10,5.001532521475838e-10,0.0023463882971554995,0.005436911713331938,0.00011798037303378806,0.00030501195578835905
2023-03-01,0.003377012,0.010276402,6.74284628132682e-10,2.8093816162311214e-10,0.002964750863611698,0.00361249758861959,0.00021813427156303078,0.00017091602785512805
2023-04-01,0.0035633738,0.010116174,2.351236150222036e-10,3.4690181283103527e-10,0.0023474381305277348,0.004481866490095854,0.0002261445188196376,0.0002965764724649489
2023-05-01,0.0037223927,0.009310205,2.8608854174549947e-10,1.0623891766314841e-09,0.0032967880833894014,0.005623395089060068,0.0005335522582754493,0.00029205161263234913
2023-06-01,0.004193221,0.00966888,4.497083816445979e-10,1.2158589690614008e-09,0.0017167249461635947,0.0026015457697212696,0.00014018046204000711,9.302682883571833e-05
2023-07-01,0.0047248746,0.00954308,8.210670476849202e-10,1.208247613071478e-09,0.0016259450931102037,0.005150179378688335,0.0001550082233734429,0.00023581685672979802
2023-08-01,0.005682255,0.009352076,1.1034507751972455e-09,1.284013118052485e-09,0.0019473800202831626,0.005361870396882296,0.00023956369841471314,0.00016113078163471073
2023-09-01,0.006132029,0.009128703,5.745556808101071e-10,6.877541869343418e-10,0.0020084260031580925,0.004994674120098352,0.0001624061114853248,6.123256753198802e-05
2023-10-01,0.0057964185,0.008952202,7.516833822052149e-10,4.774415307551294e-10,0.0037325320299714804,0.00512588769197464,0.0002734458539634943,6.157445022836328e-05
2023-11-01,0.00531321,0.009642965,1.0809879658069121e-09,5.806067848723728e-10,0.0030999912414699793,0.003949704114347696,0.0002913753851316869,4.179542156634852e-05
2023-12-01,0.0043099183,0.009799783,6.823761000696038e-10,6.46576570062507e-10,0.0032705063931643963,0.005609569605439901,0.00024378349189646542,3.2046460546553135e-05
2024-01-01,0.0035720665,0.0094030555,5.383266610259341e-10,3.77275675977895e-11,0.002356454962864518,0.0043930294923484325,0.000191115090274252,5.457559382193722e-05
2024-02-01,0.0036644668,0.009986838,8.028565035012036e-10,4.383877982849782e-10,0.0030015273950994015,0.0050925761461257935,0.00018887098121922463,0.00019471165433060378
2024-03-01,0.0034000373,0.009946147,2.7727664608789837e-10,1.252934644924153e-09,0.002327802823856473,0.004840875044465065,0.0002015798381762579,0.00017959329125005752
2024-04-01,0.003951721,0.00999702,4.793825336690816e-10,1.1141826350424822e-09,0.003712770529091358,0.004901933018118143,0.000335571588948369,0.00026917041395790875
2024-05-01,0.004136773,0.009385017,2.897494744136253e-10,6.213149439382448e-10,0.0031099331099539995,0.005578550975769758,0.0003061039897147566,0.00012641715875361115
2024-06-01,0.0046053613,0.009622393,7.188441508709786e-10,-2.1100210467750458e-10,0.0024823083076626062,0.0040442971512675285,0.00016326611512340605,8.847295976011083e-05
2024-07-01,0.005375438,0.008884733,1.044205610867266e-09,1.3134214826848734e-09,0.0022730936761945486,0.0035695210099220276,0.00015893550880718976,9.742307156557217e-07
2024-08-01,0.005869731,0.008736132,9.338901874045291e-10,4.472298364976979e-10,0.0014676954597234726,0.004868398420512676,7.907977123977616e-05,-1.100738882087171e-05
2024-09-01,0.006113452,0.008855855,1.057856691133452e-09,7.733766405060294e-10,0.0027218505274504423,0.005661895032972097,0.00019556582265067846,9.652513836044818e-05
2024-10-01,0.0059151775,0.009220288,7.743579111263443e-10,1.2167679086516614e-09,0.0028960376512259245,0.005343472119420767,0.00019701621204148978,2.0877070710412227e-05
2024-11-01,0.0054054926,0.009079862,4.939865738684546e-10,2.3311161334582664e-10,0.002991017419844866,0.00551033578813076,6.76316994940862e-05,3.915579873137176e-05
